HG00100	HG00100	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00100.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00100.bai	no_vcf	no_vcf_tbi
HG00116	HG00116	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00116.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00116.bai	no_vcf	no_vcf_tbi
HG00117	HG00117	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00117.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00117.bai	no_vcf	no_vcf_tbi
HG00119	HG00119	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00119.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00119.bai	no_vcf	no_vcf_tbi
HG00120	HG00120	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00120.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00120.bai	no_vcf	no_vcf_tbi
HG00123	HG00123	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00123.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00123.bai	no_vcf	no_vcf_tbi
HG00176	HG00176	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00176.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00176.bai	no_vcf	no_vcf_tbi
HG00272	HG00272	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00272.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00272.bai	no_vcf	no_vcf_tbi
HG00306	HG00306	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00306.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00306.bai	no_vcf	no_vcf_tbi
HG00308	HG00308	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00308.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00308.bai	no_vcf	no_vcf_tbi
HG00311	HG00311	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00311.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00311.bai	no_vcf	no_vcf_tbi
HG00366	HG00366	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00366.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00366.bai	no_vcf	no_vcf_tbi
HG00403	HG00403	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00403.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00403.bai	no_vcf	no_vcf_tbi
HG00404	HG00404	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00404.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00404.bai	no_vcf	no_vcf_tbi
HG00409	HG00409	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00409.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00409.bai	no_vcf	no_vcf_tbi
HG00410	HG00410	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00410.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00410.bai	no_vcf	no_vcf_tbi
HG00551	HG00551	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00551.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00551.bai	no_vcf	no_vcf_tbi
HG00598	HG00598	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00598.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00598.bai	no_vcf	no_vcf_tbi
HG00599	HG00599	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00599.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00599.bai	no_vcf	no_vcf_tbi
HG00641	HG00641	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00641.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00641.bai	no_vcf	no_vcf_tbi
HG00731	HG00731	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00731.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00731.bai	no_vcf	no_vcf_tbi
HG00732	HG00732	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00732.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00732.bai	no_vcf	no_vcf_tbi
HG00736	HG00736	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00736.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00736.bai	no_vcf	no_vcf_tbi
HG00739	HG00739	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00739.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG00739.bai	no_vcf	no_vcf_tbi
HG01256	HG01256	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01256.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01256.bai	no_vcf	no_vcf_tbi
HG01257	HG01257	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01257.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01257.bai	no_vcf	no_vcf_tbi
HG01259	HG01259	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01259.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01259.bai	no_vcf	no_vcf_tbi
HG01260	HG01260	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01260.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01260.bai	no_vcf	no_vcf_tbi
HG01341	HG01341	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01341.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01341.bai	no_vcf	no_vcf_tbi
HG01342	HG01342	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01342.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01342.bai	no_vcf	no_vcf_tbi
HG01697	HG01697	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01697.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01697.bai	no_vcf	no_vcf_tbi
HG01699	HG01699	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01699.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01699.bai	no_vcf	no_vcf_tbi
HG01704	HG01704	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01704.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01704.bai	no_vcf	no_vcf_tbi
HG01705	HG01705	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01705.bam	/scratch/Shares/layer/workspace/michael_sandbox/1000GenomesData/RefBams/HG01705.bai	no_vcf	no_vcf_tbi
